

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Feb 21 01:46:16 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1,noexec
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	intentry,global,class=CODE,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	dabs	1,0x7E,2
    47     0000                     
    48                           ; Version 2.40
 (1) _sprintf                                             22    17      5    1804
                                             12 BANK0     14     9      5
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     412
                                              6 COMMON     1     1      0
                                              7 BANK0      5     1      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     421
                                              5 COMMON     1     1      0
                                              0 BANK0      7     3      4
 ---------------------------------------------------------------------------------
 (1) _adc_setup                                            2     2      0      22
                                              5 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _adc_mv                                              14    12      2   11549
                                             53 BANK0     14    12      2
                            ___awdiv
                            ___fltol
                             ___wmul
                           ___xxtofl
                             _adc_RO
                              _round
 ---------------------------------------------------------------------------------
 (2) _round                                                8     4      4    9519
                                             45 BANK0      8     4      4
                            ___fladd
                            ___flsub
                              _trunc
 ---------------------------------------------------------------------------------
 (3) _trunc                                               10     6      4    2419
                                             27 BANK0     10     6      4
                            ___fltol
                           ___xxtofl
                              _frexp
 ---------------------------------------------------------------------------------
 (4) _frexp                                                7     2      5     928
                                              5 COMMON     2     2      0
                                             12 BANK0      5     0      5
                             ___fleq
 ---------------------------------------------------------------------------------
 (5) ___fleq                                              12     4      8     450
                                              0 BANK0     12     4      8
 ---------------------------------------------------------------------------------
 (4) ___xxtofl                                            14    10      4     550
                                             13 BANK0     14    10      4
                            ___awdiv (ARG)
                            ___fltol (ARG)
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (4) ___fltol                                             10     6      4     517
                                              5 COMMON     2     2      0
                                              0 BANK0      8     4      4
 ---------------------------------------------------------------------------------
 (3) ___flsub                                              8     0      8    3547
                                             37 BANK0      8     0      8
                            ___fladd
                              _trunc (ARG)
 ---------------------------------------------------------------------------------
 (4) ___fladd                                             20    12      8    3302
                                              0 BANK0     20    12      8
 ---------------------------------------------------------------------------------
 (2) _adc_RO                                               2     2      0      62
                                              0 BANK0      2     2      0
                         _adc_output
                           _adc_read
 ---------------------------------------------------------------------------------
 (3) _adc_read                                             2     2      0      31
                                              5 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (3) _adc_output                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     316
                                              5 COMMON     2     2      0
                                              0 BANK0      4     0      4
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     452
                                              4 BANK0      9     5      4
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (1) _adc_channel                                          2     0      2     174
                                              5 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (1) _UART_RX_config                                       2     0      2     120
                                              5 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (1) _Lcd_Write_String                                     7     5      2     732
                                              1 BANK0      7     5      2
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_Char                                       2     2      0      62
                                              6 COMMON     1     1      0
                                              0 BANK0      1     1      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Set_Cursor                                       5     4      1     930
                                              2 BANK0      3     2      1
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             3     3      0      62
                                              2 BANK0      3     3      0
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Clear                                            0     0      0      62
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _Lcd_Cmd                                              3     3      0      62
                                              6 COMMON     1     1      0
                                              0 BANK0      2     2      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Port                                             1     1      0      31
                                              5 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (6) _Isr                                                  5     5      0      45
                                              0 COMMON     5     5      0
                     _UART_read_char
 ---------------------------------------------------------------------------------
 (7) _UART_read_char                                       0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Lcd_Clear
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Cmd
   _Lcd_Init
     _Lcd_Cmd
   _Lcd_Set_Cursor
     _Lcd_Cmd
   _Lcd_Write_String
     _Lcd_Write_Char
       _Lcd_Port
   _UART_RX_config
   _adc_RO
     _adc_output
     _adc_read
   _adc_channel
   _adc_mv
     ___awdiv
       ___wmul (ARG)
     ___fltol
     ___wmul
     ___xxtofl
       ___awdiv (ARG)
       ___fltol (ARG)
       ___wmul (ARG)
     _adc_RO
     _round
       ___fladd
       ___flsub
         ___fladd
         _trunc (ARG)
           ___fltol
           ___xxtofl
           _frexp
             ___fleq
       _trunc
   _adc_setup
   _sprintf
     ___lwdiv
     ___lwmod
       ___lwdiv (ARG)

 _Isr (ROOT)
   _UART_read_char

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      7       9       1       64.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      EB       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     4B      4C       5       95.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50     32      32       7       62.5%
BITBANK3            60      0       0       8        0.0%
BANK3               60     32      32       9       52.1%
BITBANK2            60      0       0      10        0.0%
BANK2               60     32      32      11       52.1%
DATA                 0      0      EB      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Tue Feb 21 01:46:16 2023

                       pc 0002                        l71 0CE2                        l74 0D5A  
                      l83 0D98                        l77 0D01                        l86 07FD  
                      l95 0EBB                        l89 0D76              ___awdiv@sign 002A  
                      fsr 0004       ___wmul@multiplicand 0022                       l140 0553  
                     l150 0592                       l142 055A                       l134 0DF0  
                     l151 0599                       l143 0561                       l135 0DF3  
                     l152 05A0                       l144 0568                       l136 0E0D  
                     l153 05A7                       l145 056F                       l313 0497  
                     l154 05AE                       l146 0576                       l147 057D  
                     l163 0CF4                       l148 0584                       l156 05E6  
                     l172 06CF                       l149 058B                       l317 0DCB  
                     l166 0D3E                       l510 0649                       l191 0D14  
                     l319 0DE3                       l159 0D28                       l503 065E  
                     l513 065E                       l610 0073                       l470 0738  
                     l614 00F6                       l631 01BF                       l623 026F  
                     l616 00CF                       l641 0205                       l635 01E3  
                     l652 0265                       l644 0243                       l653 026F  
                     l750 04BC                       l486 0F20                       l487 0F3C  
                     l656 0DBC                       l752 0551                       l488 0F51  
                     l770 079F                       l763 051B                       l764 0527  
                     l756 04FF                       l589 0F01                       l783 0FA5  
                     l599 0E75                       l776 0FFF                       _Isr 0E0E  
                     _cnt 006B                       fsr0 0004                       indf 0000  
                    ?_Isr 0070              ___fltol@exp1 0076                      l2101 0724  
                    l2103 072A                      l2105 072F                      l3001 0342  
                    l2107 0734                      l3011 036F                      l3003 034C  
                    l3021 03A0                      l3013 037A                      l3005 0353  
                    l2071 06D7                      l3023 03A7                      l3015 0384  
                    l3007 035E                      l2161 0D09                      l2081 06EB  
                    l2073 06DC                      l3025 03BD                      l3017 038B  
                    l3009 0368                      l2163 0D0D                      l2091 0701  
                    l2083 06ED                      l2075 06DE                      l2067 06D0  
                    l2171 0DE5                      l3019 0396                      l2165 0D0F  
                    l2093 0705                      l2085 06F3                      l2077 06E2  
                    l2069 06D3                      l2501 0025                      l2181 0E02  
